utterance,label,previous speaker
"I should get her pregnant, then she'll have to marry me.",Rick,Jerry
"Ice, I don’t want to be a negative Nelly or anything, but  if Morty doesn’t come back with my portal gun and I eat it out there, it’s, uh, kind of your problem too.",Rick,Ice-T
"Okay, take it easy, Rick. T-T-That's dark.",Morty,Rick
"Oh, look, honey. It's our son with Albert Ein-douche.",Jerry,Rick
"No, no, no, I was just playing dead. Good news, though, Morty. This whole thing's gonna be over really soon.",Rick,Morty
The trick to cereal is keeping 70% of it above the milk.,Jerry,
"That's a bluff. He's bluffing, sir. He loves me.",Summer,Rick
"Wow, you know what? I mean, it looks like we could have just hid this whole time. Boy, Rick, that was some good thinking.",Morty,Rick
"Genius happens in the moment, Morty.",Rick,Morty
"Uh, that's flattering... and a little weird.",Morty,Jessica
"Rick, are you really a musician?",Morty,Mr. Goldenfold
I hit a deer! W-we have to tell the cops you were driving.,Jerry,Beth
"Are you invisible and you're gonna, like, fart on me?",Morty,Pickle Rick
"Holy cow, Rick. I didn't know hanging out with you was making me smarter.",Morty,Beth
"Take it from me, Ice.  You can’t just  float around space not caring about stuff forever.",Rick,Ice-T
"Can you blame him? Come on, old man, little boy. Let's make an inter-generational sandwich.",Summer,Morty
"Oooh! This is how you dream, bitch.",Rick,Rick
"You're putting too much pressure on yourself, scary Terry. You know, I mean, y-you're perfectly scary enough as it is.",Rick,Rick
"Get the deer in the car, Jerry.",Beth,Jerry
Wow. Th-they're both great. Thank you!,Morty,Jessica
"Alright, Morty. You ready for our adventure to the lost city of Atlantis?",Rick,
"Geez, I don't know, Morty. Wha-what do you want from me?",Rick,Morty
B-b-but we don’t have a song!,Morty,Rick
It's the middle of the night. What are you talking about?,Morty,Rick
Can't you just turn yourself back into a human?,Summer,Pickle Rick
"Hey guys, we're home.Morty & Summer",Beth,Rick
"Okay. All right, well Look, Mrs. Pancakes is right over there. I'll just go ask her to tell goldenfold not to kill us when she wakes up.",Morty,Rick
"I'm an angry father, not an improviser.",Jerry,Beth
"In a way that has no point! You just babble about defense budgets and the United Nations, and then you pass out!",Morty,Rick
Whoa! Whoa! Whoa! Whoooooaaaa! Whoa! Whoa! Whoooooaaaa!,Rick,Rick
"Um, hold the phone, where did you guys get those necklaces from? Uh, Lady Gaga, table for three, am I right?",Jerry,Beth
"""The increment in the internal energy of a system is equal to the increment of heat supplied to the system."" Wow! I'm so smart!",Morty,Rick
"And because, like I said, I don't remember last night.",Rick,Rick
"Come on! What’s gotten into you? If you love Earth so much why don’t you marry it?  What are you, crazy? Alright, alright, Morty.",Rick,Morty
I was right. He turned himself in on purpose. It was all part of his plan!,Summer,Rick
We should pack up and leave town now.,Beth,Principal Vagina
"Thanks, Noob-Noob! This guy gets it.",Rick,Rick
"Mr. President, if I’ve learned one thing today, it’s that sometimes, you have to not give a fuck!",Morty,President
"Oh, geez, Rick, I-I-I don't want to die!",Morty,Rick
"I wasn't gonna let her die, you fuckin' moron!",Rick,Morty
"Whoa, whoa! Morty! Give me that!",Rick,Morty
What are we here for again? Incepting? We're trying to incept-,Rick,Snuffles
"I'm sorry, Morty. It's a bummer. In reality, you're as dumb as they come and I needed those seeds real bad, and I had to give them up just to get your parents off my back, so now we're gonna have to go get more adventures.  And then we're gonna go on even more adventures after that, Morty and you're gonna keep your mouth shut about it, Morty, because the world is full of idiots that don't understand what's important, and they'll tear us apart, Morty but if you stick with me, I'm gonna accomplish great things, Morty, and you're gonna be part of them, and together, we're gonna run around, Morty. We're gonna do all kinds of wonderful things, Morty. Just you and me, Morty. The outside world is our enemy, Morty. We're the only friends we've got, Morty. It's just Rick and Morty. Rick and Morty and their adventures, Morty. Rick and Morty forever and forever. Morty's things. Me and Rick and Morty running around, and Rick and Morty time. All day long, forever. All a hundred days. Rick and Morty forever 100 times. Over and over, rickandmortyadventures.com. All 100 years. Every minute, rickandmorty.com.",Rick,Morty
"Uh, well, Beth, I don't think your decision should be based on politics. Who could argue with a wife's decision to keep her LOVER INTACT.",Jerry,Beth
"What do you know, Morty? What do you know?",Rick,Morty
"Oh, man, oh, man, oh, man!",Morty,Rick
"Well, that depends on who breaks first -- me or the titty.",Rick,Rick
"You know what? That was all a test, Morty. Just an elaborate test to make you more assertive.",Rick,Morty
"Come on, let's just get over there and deal with this thing. W-we're gonna incept your teacher. You're frustrating me.",Rick,Rick
"Whoa! Hey, buddy. What you got going on there?",Jerry,Scary Terry
"Ready as I’ll ever be, Rick!",Morty,Rick
"It's nobody's choice to be here, you knobs. The family was told to get counseling by your principal, even though it's not the family that was huffing pottery glaze in the art room and desk wetting in history class.",Beth,Morty
Willem Dafoe! Th-That's the guy I couldn't think of this morning.,Jerry,Beth
Good question. I suppose the answer is,Rick,Testicle Monster A
"Okay. Well, uh, Morty, it's your bedtime in an hour. Don't stay up all night again. This is good, though. This can work. I think we can be a family and now, Beth, if you'll have me, I would love to have you.",Jerry,Rick
"Rick, is-is this a ""Saw"" thing? Are you seriously ""Saw""-ing the Vindicators?",Morty,Drunk Rick
Allahu  akbar! We're gonna take control of this plane! We're gonna 9/11 it unless Morty Smith gets better grades in math!,Rick,Mrs. Pancakes
"But, Beth, what kind of man would say something like that if the universe needed his penis!?!",Jerry,Beth
"Yeah, but you just got out of prison. I mean, how much of a step up from that is --",Jerry,Rick
"- without you and your sister, so now you know the real reason I rescued you. Oh! I just took over the family, Morty, and if you tell your mom -",Rick,Morty
"I say fuck you! My grandpa was my hero. You killed him because you were jealous of him. That's pretty obvious from the haircuts. So do what you want to me, but let my brother go. He already renounced Rick.",Summer,Riq IV
I’m going to go find Mom and Dad.,Morty,Rick
But I-it's been like a whole year!,Morty,Rick
"What?! No, I'm not right. I-I was using ghoulish overkill! Ghoulish overkill, Summer!",Morty,Summer
"Morty I'm a drunk, not a hack.",Rick,Morty
"Morty, Morty, stop! Listen! There’s only so much charge left in this thing. If we portal home from here and back, we’re not gonna have enough charge left to get off-world. Get it?",Rick,Rick
"Well, I mean, I was thinking about it.",Morty,Brad
"Rick, I think we need to cut our losses. We get our family and portal out of here!",Morty,Rick
Ahhhhh yeahhhhh Ya gotta get schwifty  Ya gotta get schwifty in here It’s time to get schwifty,Rick,Morty
"Alright, listen, you two, we froze time for a pretty long time, so when I unfreeze it, the world's time is gonna be fine, but our time's gonna need a little time to, you know, stabilize.",Rick,Rick
"Yeah, he knows. He murdered them.",Morty,Morty
"You ask a lot of questions, Morty. Not very charismatic. It makes you kind of an  under-  underfoot figure.",Rick,Morty
"Welp, it's official. I had too much to drink last night.",Rick,Drunk Rick
"Oh, don't high-road us, dad. You know fully well that Morty is the last child that needs to be missing classes.",Beth,Rick
I've replaced them both as the de facto patriarch of your family and your universe. Your mom wouldn't have accepted me if I came home -,Rick,Morty
"Okay, Jerry. You drive a hard bargain, but what am I supposed to do? Say no? You-you really wear the pants around here. I just want you to know, between us, from now on, it's gonna be clear communication.",Rick,Jerry
"""Fake gun, shoot me in standoff."" Brilliant.",Summer,Rick
"And so that's the surprise, Morty.",Rick,Morty
"Oh, okay... I squanch my family.",Beth,Rick
"Of course I do, silly!  Oh my God, daddy, I’m sorry I called you silly! I’m so sorry!  Heavenly head and cranial creator! Forgive my transgressions against family and community! May my chores complete me as I complete them!",Summer,Jerry
"Well, let me check my list of powers and weaknesses. Ability to do anything... But only whenever I want... Yeah, that sounds like a job for me.",Rick,Supernova
I see there's a new episode of that singing show tonight. Who do you guys think is gonna be the best singer?,Jerry,Morty
"Sorry, please proceed with your story about banging my daughter in high school.  I'm not sure you want to take romantic advice from this guy, Morty, his marriage is hanging from a thread.",Rick,Jerry
"Rick, whoever did this is an even bigger threat than Worldender! We can't leave now!",Morty,Rick
"Ohhh. Okay, here we go.    H-Heyy Jessica, ughh.",Morty,Principal Vagina
"Rick, Ice-T, could you guys take it less easy?! We’ve got six hours to come up with a song!",Morty,Rick
"What part of ""blackout"" don't you understand? I thought you drank?",Rick,Vance
We're moving you to a nursing home.,Beth,Rick
"Enough. Kids, it's time to go. We don't want to be late.",Beth,Pickle Rick
"Don't make my mistake, Summer. Don't deify the people that leave you. You'll end up a horse surgeon in a world controlled by aliens whose medicine keeps horses  healthy forever.  Horses live longer than tortoises now. Is that what you want for yourself?",Beth,Jerry
"Did he say ""three for three""?",Morty,Vance
"Summer, show your father some respect. He's pulling down a six-chewable figure income.",Beth,Jerry
"Wow, Rick, I can't believe we're sitting around, standing around in Mr. Goldenfold's house. It's really weird.",Morty,Rick
"Alright, well, I'm gonna go get dressed for the dance.",Morty,Rick
What if I told you there's a huge ticket up right behind you?,Rick,Testicle Monster A
"Employee of the month, ladies and gentlemen.",Rick,Rick
"I beg your pardon, Rick, INAPPROPRIATE.",Jerry,Rick
"Listen, Jerry. I-I-I don't want to overstep my bounds or anything. It's your house. It's your world. You're a real Julius Caesar but I'll tell you something—tell you how I feel about school, Jerry. It's a waste of time.  Buncha people running around, bumping into each other. G-guy up front says, ""two plus two."" The people in the back say, ""four."" Then the—then the bell rings, and they give you a carton of milk and a piece of paper that says you can go take a dump or something. I mean, it's not a place for smart people, Jerry. And I know that's not a popular opinion, but it's my two cents on the issue.  This was a good breakfast, Beth. You really made the crap out of those eggs. I wish your mother was here to eat them.",Rick,Jerry
Then why aren't we killing them?!,Morty,Rick
"Wh-What do you think, Ice? Probably a little over-developed.",Rick,Birdperson
Do you really not see what's happening here?,Beth,Dr. Wong
"Well, duh doy, son. Look, I love you, Morty, but we both know you're not as fast as the other kids, and if you want to compete in this world, you got to work twice as hard.",Jerry,Morty
"You're a serious fuckin' idiot, Morty! You basically killed us all! You're the worst! You're as dumb as a bag of sand.",Rick,Summer
Huh! You think you can control me with a haircut?,Jerry,Snuffles
"- and they'll take my side because I'm a hero, Morty. And now you're gonna have to go -",Rick,Morty
"She’s aced every test in potato class, and look how important potatoes have become.",Jerry,Beth
"She’s allowed to think it’s God if she wants, honey!",Jerry,Beth
"Morty, I know you're too stupid to get this, but you're really fuckin' this up right now.",Rick,Morty
"Oh, geez, Rick. I really don't want to have to do that.",Morty,Rick
"Hey, there, stranger. What do you think of these things?",Summer,Morty
"Million Ants, ladies and gentleman! The ant colony with the power of two human eyes!",Rick,Million Ants
Isn't there a kitten somewhere that needs a manicure?,Beth,Vet
"Rick, since it's my adventure and all, could you do me a favor?",Morty,Rick
"I refuse to answer a literal call to adventure, Morty. Let it go to voicemail!",Rick,Morty
"Man, I missed having hands and blood and a stomach.",Rick,Beth
"Well, when you're not sure what you do for a living, you can make your own rules.",Jerry,Summer
"Rick, cut it out! That’s not funny, Rick!",Morty,Rick
"Oh, man, Rick, this is pretty weird.",Morty,Rick
"Oh, geez, Frank. I don't know if a knife is necessary. I mean, you know, y-you kind of had things handled without it.",Morty,Morty
No! Why?! Why would you do that?! W-W-What is the matter with you people?!,Morty,Morty
"Well, I mean, you don't want to get pierced by a needle full of liquid unrelated to your situation. How's that gonna help?",Beth,Pickle Rick
"Good roasted Cronenberg, I assume. Mom, you're looking feral. I can't believe Rick did this.",Summer,Young Rick
Whoa whoa wh-what the hell hell hell hell hell?,Rick,Morty
"Thank you. I appreciate it, Morty. I know you were sucking the Kool-Aid out of the Vindicators' dicks, so the fact that I was right about them must be pretty hard to admit.",Rick,Morty
"Oh, man Morty. How DID she get there?",Rick,Morty
Cold Stone Creamery is the best. What should we do with our remaining twenty dollars?,Jerry,All Ricks
What what are you guys doing with my stuff?,Rick,Beth
Humans understand snuffles now? That is awesome!,Summer,Snuffles
"We gotta go, gotta get outta here, come on. Got a surprise for you Morty.",Rick,Morty
"My manager gave me an hour for lunch, and I thought, ""hey, why not swing by where your wife works?""",Jerry,Beth
I am mad that I can't huff enamel without people assuming it's because my family sucks. I hope to be seen one day as someone that just likes getting high.,Summer,Dr. Wong
"Oh, man, Rick. I'm looking around this place, and I'm starting to work up some anxiety about this whole thing.",Morty,Rick
"Oh, this is perfect, Morty. Look at that. He's getting sleepy. Just a little bit longer before he calls it a day. That's when we make our move.",Rick,Scary Terry
"Man, I am really getting high-roaded today.",Rick,Morty
"Oh, hi, Jerry. Oh, my goodness, Morty! What are you doing out of class? We talked about this. Your-your parents and I are very disappointed in-in this behavior... No? No takers?",Rick,Jerry
I can't believe how mean snuffles got just because he's smart.,Jerry,Rick
Worst-case scenario we're back to running.,Rick,Morty
"All right, Morty, let’s get ready to do it! Why don’t you, uh, find a button on one of those keyboards and lay down some kind of beat?",Rick,Principal Vagina
"Anyway, that's how I escaped from space prison! Oh, scary place.",Rick,Testicle Monster A
"I know how to vacuum Mom and Dad, Summer, I've been doing it for six months!",Morty,Summer
"Morty, hand me that screwdriver, huh?  I'm almost finished making my ionic defibulizer, Morty. It's gonna be great.",Rick,Jerry
"Oh, no, Rick, look! Goldenfold landed the plane, and he's created a  mechanical arm to pluck Mrs. Pancakes out of the air while he lets us fall - into a giant vat of lava!",Morty,Mrs. Pancakes
"Well, can you move? Can you fly?",Morty,Pickle Rick
"Uh, just to be clear, it was Summer's job to put the mattress under-",Morty,Rick
"20 yards, nine-gauge plasma pistol, My first shot would liquify her insides and injure you, second shot adds recoil. The risk to me is minimized if I wait for you to shoot her, which I'm encouraging you to do.",Rick,Riq IV
"Grandpa Rick must have some secret lab, right? With, like, laser guns and jets packs and a space tank! And we can go break him out of prison! Look at these dead flies! Maybe if we arrange them in a certain order, it plays a hologram or it opens a secret door.",Summer,Morty
"All right, Rick, look how much longer is this gonna be? Shouldn't I be back at school by now?",Morty,Rick
"Sheesh, well, there you go. Sorry. I know it's hard to understand but on Earth, love comes first.",Jerry,Beth
"So, this is... Vindicators 3? And you guys did Vindicators 2... w-without us?",Morty,Supernova
"Dad, it's great to have you back, no matter where we are, but wouldn't you like to go home?",Beth,Rick
"Uh-oh, maybe we have a problem here after all guys. Yikes.",Jerry,Beth
"Oh, he he didn't mean it, dad. Did you, snuffles? You're a good boy.",Morty,Jerry
"Jesus... How awesome is that? I mean, they wanted to not need me so bad, they murdered three innocent heroes of color, and they still had to bring me back?",Rick,Morty
"Okay, Let's not rehash that fight. I sense that you're busy and will now be on my way.",Jerry,Beth
"Jesus Christ, what a shitty neutrino bomb. it's a miracle I actually every destroy anything.",Rick,Morty
Is it important that we know who Jan-Michael Vincent is in order to get this?,Morty,Announcer
"Wait, iii... is loving me the house or the homeless people?",Jerry,Beth
Morty and I are going to look into it. You guys hold tight.,Rick,Beth
"It's necessary for the plan, Morty. Don't even trip, dawg.",Rick,Morty
Is that something we should be concerned about?,Beth,Rick
"Look at that. Geez, I must've planned a whole party. Invited a bunch of people. Not bad, Drunk Rick, not bad.",Rick,Announcer
"Hey. Oh, wow. Okay, is is is everything okay in here?",Jerry,Summer
"Hey, take your pants off It’s schwifty time today",Rick,Summer
"You're our boy, dawg. Don't even trip.",Rick,Morty
"Well, it's possible that your dog became self-aware and made modifications on the cognition amplifier, then turned on Jerry, Beth, and Summer after learning about humanity's cruel subjugation of his species, but your guess is as good as mine, Morty.",Rick,Morty
"All right, well, do pickles live forever or --",Morty,Pickle Rick
Why does he have to go over there?,Rick,Rick
"What is this place? And what's with ""Hunger Games"" Summer?",Summer,Morty
"Ooh, Ohh, Ooh. Wow, Rick. That stuff just healed my broken legs instantly. I mean, I've never felt so good in my life. Thank you.",Morty,Morty
Are you going to set all their nukes to target each other?,Summer,Rick
"Then you've been doing it wrong for six months. Oh, my God, is that mildew?",Summer,Morty
"All right, Morty you've done it!",Rick,Morty
"Dad, he wants to be called snowball.",Summer,Jerry
"Do you have any concept of how much higher the stakes get out there, Morty? What do you think I can just do it all by myself? Come on!",Rick,Morty
"Father, can we please go to the Ascension?",Summer,Beth
God... fuckin' dammit!  Fine! But don't say I didn't warn you.,Rick,Morty
"Because the code you just uploaded wasn't actually my portal-gun formula, it was a virus giving me full control over the brainalyzer.",Rick,Cornvelious Daniel
And she's saying what's important is that Grandpa lied to you to get out of coming here.,Summer,Beth
"Ooh, real scared. Real fucking on alert, high alwrt over here.",Rick,Vance
Do the cabbage patch. Do—do—do the dance.,Morty,Rick
"Ohh, man.  Oh, geez! Ohh.",Morty,Rick
"Are these pills supposed to wake me up, or something?",Morty,Rick
"The square root of Pi, Morty. Go!",Rick,Morty
"Six folds, huh? W-W-What, have you guys got me in a Series 9000? You cheap insect fucks didn't think I was worth your best equipment?",Rick,Jerry
"I never seen that thing before in my life. I don't even know what the hell it is! We got to get out of here, Morty! It's gonna kill us! We're gonna die! We're gonna die, Morty!",Rick,Rick
"Oh, Jesus Christ, one of these. No, my father has never turned himself into a pickle before. He's unpredictable and eccentric. The whole family is. Speaking of which...",Beth,Dr. Wong
"Oh, Morty, take a deep breath. Breathe that breathe that fresh air in, Morty. Y-you smell that? That's the smell of adventure, Morty. That's that's the smell of-of-of-of a whole different evolutionary timeline.",Rick,Rick
But that's the opposite of what-,Morty,Rick
"Oh, oh, oh, I'm sorry. Oh, you're right. Ooh, real serious. Gotta take it real serious, huh?",Rick,Morty
I-I totally get it. I-I'm so sorry.,Morty,Vance
"I can't believe you're explaining alien cereal, we're worried about Jerry.",Beth,Rick
"We're gonna drop it down there just get a whole fresh start, Morty. Create a whole fresh start.",Rick,Morty
She's gonna be alone with that guy all night.,Jerry,Brad
I love you guys. You gave me life. And it’s the will of the many heads that all children honor their parents.,Summer,Beth
"...A THING OR TWO ABOUT... wait, what? Was the house...? When we pulled up I could have sworn the house was completely trashed.",Jerry,Rick
Morty! You gotta come on. Jus'... you gotta come with me.,Rick,
Are you kidding me?! Come on!,Jerry,Jerry
"Hey, wait, hold on a second, Rick. You wouldn't by any chance have some sort of crazy science thing you could whip up that might help make this dog a little smarter, would you?",Jerry,Rick
"Yeah, I'm just going to...check on your mom.",Jerry,Morty
"Rick says ""good"" and ""bad"" are artificial constructs.",Morty,Vance
He got captured by the Federation and we were going to rescue him.,Summer,Morty
Looks like scary Terry's having a nightmare.,Rick,Rick
Yeah. That's the three lines of math that separates my life as a man from my life as an unfeeling ghost.,Rick,Cornvelious Daniel
"Season -- Nine more seasons, Morty. Nine more seasons until I get that dipping Szechuan sauce.",Rick,Morty
"Uhh, it’s probably a bad time to mention it, but any astronauts you guys had in orbit are definitely dead.",Rick,Cromulon
"Since we're fighting, if you ever have an affair with that guy, I will come to the hotel room and blow my brains out all over your naked bodies.",Jerry,Beth
"You mean ""two for two"", right, Vance?",Morty,Rick
"Mission accomplished, boys. Pull me out.",Rick,Cornvelious Daniel
"As a vet, I'm sure you know a deer is closer to a horse than you are to a doctor, so let's save the measuring for when our dicks are out, it's time to save a life!",Beth,Vet
"Jerry, get out of the booth, take all your clothes off, and fold yourself 12 times.",Rick,Jerry
"Oh my god, my parents are so loud, I want to die.",Summer,Jerry
"Morty, tell your parents the first law of Thermodynamics.",Rick,Jerry
"What are you talking about, Rick?",Morty,Rick
"So, you're origin is what? Y-You fell into a vat of redundancy?",Rick,Rick
"Hey, Morty! Could you lick my…",Rick,Morty
"Oh, yeah? If you think my Rick's dead, he's alive. And if you think you're safe, he's coming for you!",Morty,Riq IV
Whoa! Look at you! You’re wearing the hat and everything!,Jerry,Jerry
"Well I don't think that's fair at all, Jerry. At all. In fact, I think this whole paradigm has sexist overtones.",Beth,Jerry
"Morty, are you getting sick?  I told you not to practice-kiss the living room pillow. The dog sleeps on it.",Beth,Summer
"Hey, listen, Rick. You know how you said that, you know... love is a chemical and all that stuff from earlier?  Well, I was thinkn', you know, www... could you make some sort of chemical thing happen inside of Jessica's mind, you know, so where she falls in love with me and all that sort of thing, you know, like maybe make some sort of love potion or something?",Morty,Rick
"Oh my God, his head is in his food. I'm going to puke.",Summer,Jerry
Taco time!  I hope it pleases you as the head desires.,Summer,Beth
"Whoa, whoa, whoa! What's the matter with you, Morty? Calm down! You're kind of killing the vibe in here.",Rick,Morty
"I told you I was ordering you something for Valentine's Day. More importantly, your father is a horrible influence on our son.",Jerry,Beth
"Oh dear giant head, we apologize for that discussion! It will never happen again!",Summer,Beth
Like we’re not already under enough pressure!,Morty,Cromulon
"Come on, I got a surprise for you.  Come on, hurry up.",Rick,Morty
"But if every Rick hates the government, why would they hate Grandpa?",Summer,Morty
"Fine, stay here. I'll rescue Grandpa myself.",Summer,Morty
"I'm calling them that, Rick! They're my heroes! Mine!",Morty,Rick
"Oh, come on, Rick. You know I can't.",Morty,Rick
"Yeah, Rick. Let's just get this over with, okay? I mean, these things are pointy. They hurt.",Morty,Rick
"Oh boy. Time to go, Morty.",Rick,
"Whoa, whoa, whoa. We're not going anywhere. This is my house. I'm not abandoning it.",Jerry,Rick
"As a matter of fact, Terry, there is something you could help us with.",Rick,Scary Terry
"Holy crap! We have to escape into someone else's dreams, Morty!",Rick,Summer
"I'm a certified horse surgeon, and this deer needs medical attention. Nurse, please move that snake.",Beth,Vet
"Hurry up Morty, Grampa's about to unfreeze time. You know you really should be cleaning from top to bottom.",Summer,Rick
"Hey wait a second, how come you guys took longer to get here?",Summer,Morty
"Yes!  Vindicator command ship, beacon received! We're doing Vindicators Twoooooooooo!",Morty,Rick
"Heck yeah! Thank you, Grandpa Rick!  Hey there's no dangers or anything or side effects, right?",Morty,Rick
"I'll do it later, Morty. He'll be fine. Let's go.",Rick,Morty
They tried to murder him first.,Morty,Rick
"Just each other, and I'll never let you go. And I'm so sorry I ever did this to us.",Beth,Jerry
"Beth, Squanchy culture is more... contextual than literal. You just say what's in your squanch and people understand.",Rick,Rick
"Oh, I don't think you do. I bring my husband in for emergency medical treatment, he's gone an hour, and now you want his PENIS, and you hand me some... catalog. It's--It's--It's--It's, I mean.",Beth,Alien Doctor
"Huh? Uh, no no no, I'm-I'm just looking at that lady getting coffee. What's up with her face? Is she a human or is she like Worf. You know Worf, from Star Trek, where he has the shit all over his face but he's just a human in a costume, you know?",Morty,Rick
That’s not our business as long as Summer is thriving!,Beth,Beth
"Oh, geez, Rick. W-w-what'd you do to Frank?",Morty,Rick
"I think... no matter what we put on there, we die. he said it's the part of the Vindicators he values. That means nothing. He wants our last moment alive to be spent knowing how few fucks he gave.",Morty,Supernova
"I know. Everyone wants people they like to be right. That's why popular people are fucking dumb. And why your pretentious, poorly-written, high-budget friends back there can a eat a double-decker shit sandwich.  Disarmed.",Rick,Morty
"Oh, God, Dad, that is not your burden to bear. I feel terrible that I misjudged you. This is gonna be good for Jerry.",Beth,Rick
"Hey, Rick, why is there a syringe of mysterious fluid hanging directly over you? Also, why is the string attached to it running through a pair of scissors attached to a timer? And why is the time set to 10 minutes from now, exactly when we would have left for therapy?",Morty,Beth
"Beth, can we talk about this privately?",Jerry,Beth
"Morty, we have to get going, or we're gonna be late. Where's your grandpa?",Beth,Pickle Rick
"Ha, yeah. G-Good thing I saw that note.",Morty,Summer
"Oh, my God, yes! Dad, it's in my purse. Oh, I'm sorry. You must be in agony.",Beth,Pickle Rick
"No, I-I understand. Uh, maybe we overreacted. But he has to keep going to school.",Jerry,Beth
"Okay, have fun in what's left of my brain. I'm gonna transfer to yours. Oh, there's not enough room for all my genius, so I'm leaving you with my fear of wicker furniture, my desire to play the trumpet, my tentative plans to purchase a hat, and six years of improv workshops. Comedy comes in threes.",Rick,Rick
"Good pitches, kids. I'm almost proud. But watch closely as Grandpa topples an empire by changing a one to a zero.",Rick,Morty
You realize they sing no matter how much you tip.,Beth,Jerry
What? Every hospital claims to have the best doctor in the galaxy. It's like those pizza places that claim to have the best pizza in the world. What- Do you think they have pizza contests? Have you ever been to a pizza contest?,Rick,Summer
"- and do whatever I say, Morty, forever! And I'll -- I'll go out and I'll find some more of that ""Mulan"" Szechuan teriyaki dipping sauce, Morty. -",Rick,Morty
"Somebody call the planet of Tron, we have three Tron people over here. But seriously, are these Halloween costumes? Are you going as motorcycles? With green headlights instead of normal ones? Are you dogs? Robot dogs? Gosh, you guys are lame. Are those chokers from the 90's? What is this, a 90's nostalgia thing? Are you guys in that movie “The Craft” with Fairuza Balk?",Jerry,Beth
It's not my fault we froze time on a humid day!,Morty,Summer
"Well, Dr. Wong -- by the way, racist name -- obviously, Morty and Summer are seizing on your arbitrary pickle obsession as an end run around what was supposed to be their therapy.",Beth,Dr. Wong
How is this even family therapy if Dad's not invited and Grandpa won't come?,Summer,Pickle Rick
The point is he thought I was going to.,Rick,Summer
"Well, now you can build baskets and watch Paul Newman movies on VHS and mentally scar the Boy Scouts every Christmas.",Jerry,Rick
"What do you think of this... flying vehicle, Morty? I built it outta stuff I found in the garage.",Rick,Rick
